code;periodeid;schoolcode;naam;lopenofbus;telefoon;tuinlocatie;groepniveauvan;groep;leerlingen;voorkeursperiode;opmerkingen;SO boeken / Engels;vrijveld1;vrijveld2;vrijveld3;vrijveld4;vrijveld5;vrijveld6;locatie
12431;692478;3618;Veerkracht;lopend;020-6136666;Nijkamp Schooltuin;6;Groep 6/7 Renske  Jasper;16;day a weeksch: day a weeksch: Nee;Graag samen met onze andere groep 6 van basisschool veerkracht Continurooster tot: 08:30 - 14:15 Continurooster tot: 14:15;;2;dinsdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;woensdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;maandag, 09.00 - 10.30;Nijkamp Schooltuin
12431;675825;2626;Vier Windstreken;bus;020-6313592;Schaap Schooltuin;6;Groep 6A Marsha van As;17;day a weeksch: nee;I.v.m. met een fusie weten we niet hoeveel leerlingen er zullen komen.;;2;vrijdag, 13.30 - 15.00;maandag, 13.30 - 15.00;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;dinsdag, 13.30 - 15.00;Schaap Schooltuin
12431;675824;2626;Vier Windstreken;bus;020-6313592;Schaap Schooltuin;6;Groep 6B Nienke  Heilijgers;19;day a weeksch: ;I.v.m. met een fusie weten we niet hoeveel leerlingen er zullen komen.;;2;vrijdag, 13.30 - 15.00;maandag, 13.30 - 15.00;vrijdag, 09.00 - 10.30;vrijdag, 10.45 - 12.15;dinsdag, 13.30 - 15.00;Schaap Schooltuin
12431;692613;10486;Vrije School A'dam West;lopend;020-8203771;Roos Schooltuin;6;Groep 6 VSAW Daphne  Noyons;27;day a weeksch: nee; Continurooster tot: 14:00;;1;maandag, 09.00 - 10.30;maandag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;;;Roos Schooltuin
12431;690806;6713;Vrije School Kairos;lopend;020-6374467;Broekhuijsen-Leewis Schooltuin;6;Groep 6 Jasper  Postema;28;day a weeksch: ;"De gewenste dagdelen houden geen rekening met een continue-rooster. De voorkeur gaat eigenlijk uit naar:

1: Maandag van 12:30 - 14:00

Anders graag één van de andere ingevulde opties. Continurooster tot: 14:00";;1;woensdag, 09.00 - 10.30;donderdag, 09.00 - 10.30;maandag, 10.45 - 12.15;;;Broekhuijsen-Leewis Schooltuin
12431;692644;10220;Vrije School Thula;bus;020 820 8645;Vink Schooltuin;6;Klas 4 Matthieu  Bobbe;25;day a weeksch: ; Continurooster tot: 14:00;;1;woensdag, 09.00 - 10.30;vrijdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;woensdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;Vink Schooltuin
12431;690677;3682;VSO Orion College Zuid-Oost;lopend;020-3681071;Wagner Schooltuin;6;Groep 1C Nicolle  Hermans;10;day a weeksch: nee;Continurooster tot: n.v.t;GEEN;2;vrijdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;maandag, 09.00 - 10.30;Wagner Schooltuin
12431;690678;3682;VSO Orion College Zuid-Oost;lopend;020-3681071;Wagner Schooltuin;6;Groep 1B Jacqueline  Derby;12;day a weeksch: nee;Continurooster tot: n.v.t;GEEN;2;donderdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;Wagner Schooltuin
12431;692607;6364;VSO/MB Koninklijke Visio;bus;088 585 60 00;Osdorp Schooltuin;2;Zeester B Sandra van den Berg;7;day a weeksch: nee;"School voor speciaal onderwijs voor slechtziende en blinden leerlingen. We zijn afhankelijk van het taxivervoer, Leerlingen worden om 14:45 opgehaald en rond half negen gebracht, vanwege personeel tekort bij de taxibedrijven, komen de leerlingen vaak te laat op school dus graag de schooltuin tijden tussen 10:00 en 12:00 :) Wij zijn een groep van verstandelijk beperkte leerlingen met een visuele beperking. In de leeftijdscategorie van 7 t/m 17 jaar. de leerlingen functioneren op het niveau rond groep 1,2 met hier en daar een uitschieter naar groep 3. Maaike Bouwman heeft ervaring met onze doelgroep ;) Continurooster tot: 14:45";GEEN;1;woensdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;;;Osdorp Schooltuin
12431;692471;3653;Wereldwijs;lopend;020-6981078;Wagner Schooltuin;6;Groep 6a Irma  Vlek;29;day a weeksch: day a weeksch: ja op donderdag en vrijdag;we werken met een gecompliceerd vakdocentenrooster en zijn dus niet zo flexibel. Parallel heeft voorkeur is niet noodzakelijk. Liever voorkeur 1:) ) Continurooster tot: 14.00 Continurooster tot: 14:00;;2;maandag, 10.45 - 12.15;maandag, 09.00 - 10.30;dinsdag, 10.45 - 12.15;;;Wagner Schooltuin
12431;692472;3653;Wereldwijs;lopend;020-6981078;Wagner Schooltuin;6;6B Lisa  Niessen;25;day a weeksch: Ja op dinsdag;We werken met een gecompliceerd vakdocentenrooster dus zijn weinig flexibel. Parrallel heeft voorkeur maar hoeft niet. Belangrijker is eerste voorkeur :) Continurooster tot: 14.00 Continurooster tot: 14:00;;2;maandag, 09.00 - 10.30;maandag, 10.45 - 12.15;woensdag, 10.45 - 12.15;;;Wagner Schooltuin
12431;692477;2629;Wespennest;lopend;653521795;Broekhuijsen-Leewis Schooltuin;6;Groep 6 Elvin/Marissa/Rutger;30;day a weeksch: Ja, donderdag;;;1;dinsdag, 10.45 - 12.15;dinsdag, 09.00 - 10.30;maandag, 09.00 - 10.30;maandag, 10.45 - 12.15;vrijdag, 09.00 - 10.30;Broekhuijsen-Leewis Schooltuin
12431;681280;6466;Westerparkschool;lopend;020-6860144;Roos Schooltuin;6;6 Loes  Frencken;18;day a weeksch: nee;;;1;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;donderdag, 09.00 - 10.30;donderdag, 10.45 - 12.15;donderdag, 13.30 - 15.00;Roos Schooltuin
12431;692533;6517;Willemsparkschool;bus;671 98 06;Kalff Schooltuin;6;Groep 6 Michiel van Dorp;29;day a weeksch: day a weeksch: Nee;Woensdag is eigenlijk de enige mogelijkheid i.v.m. vakleerkrachten op overige dagen;;1;woensdag, 09.00 - 10.30;woensdag, 10.45 - 12.15;maandag, 10.45 - 12.15;;;Kalff Schooltuin
12431;692629;9265;Winford Bilingual;bus;020-7516650;Kalff Schooltuin;6;Groep 6 Max van Kekeren;6;day a weeksch: nee;"Onze ""normale"" school dag eindigd op 14:30 Continurooster tot: 14:30";;1;maandag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;donderdag, 10.45 - 12.15;maandag, 09.00 - 10.30;dinsdag, 09.00 - 10.30;Kalff Schooltuin
12431;692498;6427;WSV;lopend;020 694 74 81;Vink Schooltuin;6;6a Marianne  Groenewoud;29;day a weeksch: ;;;2;vrijdag, 10.45 - 12.15;vrijdag, 13.30 - 15.00;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;woensdag, 10.45 - 12.15;Vink Schooltuin
12431;692499;6427;WSV;lopend;020 694 74 81;Vink Schooltuin;6;6b NIna  Visser;28;day a weeksch: ;;;2;vrijdag, 13.30 - 15.00;vrijdag, 10.45 - 12.15;dinsdag, 13.30 - 15.00;donderdag, 13.30 - 15.00;woensdag, 10.45 - 12.15;Vink Schooltuin
12431;692656;3644;ZML-MB Drostenburg College;lopend;020 611 1213;Wagner Schooltuin;1;ZML MB B Maria  Twisk;9;day a weeksch: ;"Wij zijn al jaren op de donderdag bij meester Kees om 10:45 op de Wagner schooltuin. Wij zijn een school met leerlingen met een meervoudige beperking.
Graag willen wij onze vaste tijd behouden, dus keuze twee en drie zijn eigenlijk niet mogelijk. Continurooster tot: 14:30";GEEN;1;donderdag, 10.45 - 12.15;dinsdag, 10.45 - 12.15;dinsdag, 13.30 - 15.00;;;Wagner Schooltuin
12431;693455;5492;VSO Signis (Herman de Manstraat);lopend;020 613 28 01;Ridderbos Schooltuin;6;Groep 6 Marco van Esveld;10;;;SO + 4;1;woensdag 9:00-10:30 uur;;;;;Ridderbos Schooltuin
12431;692888;6512;Rosj Pina;lopend;;Aemstel Schooltuin;6;6A;17;;;;2;;;;;;
12431;692889;6512;Rosj Pina;lopend;;Aemstel Schooltuin;6;6B;18;;;;2;;;;;;
;2;;Werkgroepen;;;;;;;;;;;;;;;;
;3;;Tuintaken;;;;;;;;;;;;;;;;
;4;;Meekijken / Lesuur vrij;;;;;;;;;;;;;;;;
;5;;Busvervoer;;;;;;;;;;;;;;;;
;6;;60+;;;;;;;;;;;;;;;;
;7;;BAP;;;;;;;;;;;;;;;;
;8;;Onderhoud / Voorbereiding;;;;;;;;;;;;;;;;
;9;;Nieuwbouw;;;;;;;;;;;;;;;;
;10;;Begeleiding;;;;;;;;;;;;;;;;
;11;;Taken tuintechnisch;;;;;;;;;;;;;;;;
;12;;Les op andere tuin;;;;;;;;;;;;;;;;
;13;;Rijksmuseum;;;;;;;;;;;;;;;;
;0;;;;;;;;;;;;;;;;;;
